username,active_num_days,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_sum_count,num_watched,seek_video_sum,pause_video_sum,stop_video_sum,video_forward_seek_sum,video_backward_seek_sum,video_pause_sum,video_stop_sum,video_play_sum,video_events_sum,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,score
101302503,1.555555556,328.0555556,0.888888889,7.064814814,15.72222222,1.166666667,28.11111111,7.055555556,1.888888889,3.611111111,6.222222222,1.555555556,3.722222222,9.888888889,6.944444444,22.22222222,47.44444444,0,0,0,0,9.9,7,61
102602012,0.333333333,1.722222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.57
103602527,2.166666667,465.1666667,0.722222222,11.25925926,14.83333333,1.388888889,220.5,4.944444444,2.777777778,3.888888889,1.444444444,18.55555556,2.611111111,9.444444444,1.444444444,33.38888889,68.66666667,0,0,0,0,9.488888889,7.777777778,47.15
104602001,1.944444444,262.5,0.5,5.305555556,7.777777778,1.111111111,32.94444444,5.055555556,3.055555556,3.277777778,2.777777778,0.611111111,3.555555556,13.5,3.055555556,22.05555556,44.66666667,1.777777778,0.833333333,0.555555556,0.888888889,9.555555556,8.333333333,58.21
104602002,1.611111111,248.1111111,0.5,4.833333333,11.66666667,1.166666667,30.55555556,5.055555556,3,4.055555556,1.888888889,1.888888889,0.777777778,11.72222222,1.888888889,18.44444444,36.22222222,2.166666667,1.277777778,0.833333333,1.5,9.588888889,6.722222222,69.33
104602003,2,338.0555556,0.444444444,4.944444444,10.5,1.277777778,73.83333333,3.944444444,2.833333333,3,2.611111111,13.77777778,14.16666667,18.27777778,2.833333333,49.5,102,2.222222222,1.166666667,0.833333333,1.166666667,9.522222222,6.555555556,55.3
104602005,1.611111111,287.5555556,0.722222222,11.91666667,19.44444444,0.722222222,39.66666667,2.611111111,1.666666667,2.222222222,1.166666667,2.944444444,3.333333333,10.61111111,1.166666667,18.61111111,38.38888889,5.555555556,1.611111111,1.055555556,1.888888889,9.766666667,8.333333333,74.12
104602006,1.5,174.8888889,0.111111111,2.361111111,4.722222222,0.722222222,28.05555556,2.388888889,1.611111111,2.222222222,1,5.555555556,3.666666667,8.444444444,1,19,38.72222222,3.666666667,1.166666667,1,1.5,9.811111111,6.333333333,61.13
104602007,2.333333333,594.3888889,0.944444444,4.927777778,16.33333333,1.888888889,108.8888889,7.611111111,3.666666667,5.722222222,3.944444444,33.22222222,7.277777778,25.38888889,4,71.11111111,146.3333333,2.777777778,1.388888889,1.111111111,1.666666667,9.666666667,9.777777778,85.72
104602008,1.777777778,163.7222222,0.055555556,4.611111111,4.611111111,1.222222222,16.55555556,5,1.111111111,2.888888889,4.388888889,0.277777778,1.555555556,7.333333333,4.611111111,13.94444444,29.27777778,2.277777778,0.944444444,0.555555556,1,9.877777778,9.055555556,72.53
104602009,0.333333333,120.1666667,0.222222222,6.861111111,9.055555556,0.111111111,2,0.277777778,0.166666667,0.277777778,0.166666667,0.888888889,0.111111111,0.722222222,0.166666667,1.944444444,3.833333333,2.611111111,1.055555556,0.666666667,1.166666667,9.777777778,9.444444444,79.78
104602010,1.555555556,414.5,0.166666667,6.805555556,8.888888889,0.888888889,166.5555556,5.388888889,4.944444444,4,0.944444444,40.33333333,11.88888889,12.11111111,1.111111111,68.66666667,137,2.722222222,1,0.722222222,1.055555556,9.977777778,9.888888889,76.68
104602011,2.611111111,300,0.5,7.233333333,13.11111111,1.444444444,33.77777778,5.166666667,2.944444444,4.111111111,3.222222222,3.944444444,5.166666667,13.83333333,3.333333333,26.94444444,55.27777778,2.666666667,1.055555556,0.833333333,1.111111111,9.766666667,8.333333333,70.97
104602012,3.222222222,457.6111111,0.611111111,8.004629629,15.66666667,1.611111111,81.77777778,6.611111111,4.833333333,5.833333333,2.722222222,9.777777778,10.27777778,25.66666667,2.833333333,50.22222222,104.3888889,5,1.388888889,0.944444444,1.777777778,9.833333333,8.888888889,88.14
